mergefonts
0	0
62421	62421
62422	62422
62286	62286
62287	62287
1408	1408
1409	1409
2485	2485
2499	2499
2512	2512
2518	2518
2556	2556
2565	2565
2701	2701
2893	2893
3012	3012
3025	3025
3043	3043
3047	3047
3341	3341
3344	3344
3351	3351
3789	3789
3857	3857
3865	3865
3875	3875
3974	3974
4071	4071
4082	4082
4083	4083
4084	4084
4099	4099
4105	4105
4252	4252
4356	4356
4462	4462
4489	4489
4495	4495
4514	4514
4808	4808
4885	4885
4886	4886
4914	4914
4927	4927
5137	5137
5331	5331
5340	5340
5647	5647
5861	5861
6035	6035
6039	6039
6044	6044
6144	6144
6514	6514
6526	6526
6544	6544
6579	6579
6656	6656
6658	6658
6775	6775
6780	6780
6827	6827
7032	7032
7062	7062
7075	7075
7099	7099
7180	7180
7370	7370
7498	7498
7520	7520
7553	7553
7634	7634
7734	7734
7740	7740
7789	7789
7804	7804
7825	7825
7843	7843
8095	8095
8312	8312
8367	8367
8370	8370
8375	8375
8376	8376
8378	8378
8379	8379
8401	8401
8405	8405
8429	8429
8430	8430
9170	9170
9210	9210
9211	9211
9212	9212
9213	9213
9214	9214
9332	9332
9333	9333
9334	9334
9335	9335
9336	9336
9337	9337
9338	9338
9492	9492
9502	9502
9503	9503
9506	9506
9511	9511
9512	9512
9513	9513
9514	9514
9515	9515
9516	9516
9517	9517
9518	9518
9519	9519
9520	9520
9521	9521
9524	9524
9525	9525
9526	9526
9527	9527
9530	9530
9531	9531
9532	9532
9533	9533
9534	9534
9535	9535
9537	9537
9538	9538
9539	9539
9540	9540
9541	9541
9542	9542
9543	9543
9544	9544
9546	9546
9548	9548
9550	9550
9552	9552
9553	9553
9554	9554
9555	9555
9559	9559
9560	9560
9562	9562
9565	9565
9570	9570
9572	9572
9574	9574
9577	9577
9579	9579
9580	9580
9581	9581
9582	9582
9584	9584
9585	9585
9593	9593
9594	9594
9597	9597
9600	9600
9601	9601
9602	9602
9604	9604
9606	9606
9607	9607
9608	9608
9609	9609
9610	9610
9611	9611
9612	9612
9613	9613
9615	9615
9616	9616
9617	9617
9620	9620
9621	9621
9624	9624
9626	9626
9629	9629
9631	9631
9632	9632
9633	9633
9635	9635
9636	9636
9643	9643
9647	9647
9655	9655
9656	9656
61239	61239
9658	9658
9673	9673
9679	9679
9687	9687
9689	9689
9690	9690
9692	9692
9693	9693
9694	9694
9695	9695
9697	9697
9699	9699
9700	9700
9701	9701
9702	9702
9703	9703
9704	9704
9705	9705
9706	9706
9711	9711
9712	9712
9713	9713
9714	9714
9716	9716
9719	9719
9721	9721
9722	9722
9726	9726
9727	9727
9729	9729
9730	9730
9733	9733
9734	9734
9735	9735
9736	9736
9737	9737
9738	9738
9739	9739
9740	9740
9741	9741
9742	9742
9744	9744
9745	9745
9746	9746
9747	9747
9748	9748
9749	9749
9750	9750
9751	9751
9760	9760
9761	9761
9762	9762
9765	9765
9769	9769
9773	9773
9775	9775
9779	9779
9780	9780
9781	9781
9782	9782
9783	9783
9784	9784
9785	9785
9786	9786
9787	9787
9791	9791
9792	9792
9793	9793
9795	9795
9798	9798
9799	9799
9800	9800
9804	9804
9806	9806
9807	9807
9808	9808
9809	9809
9811	9811
9812	9812
9813	9813
9814	9814
9815	9815
9820	9820
9821	9821
9823	9823
9825	9825
9827	9827
9828	9828
9829	9829
9831	9831
9832	9832
9833	9833
9835	9835
9837	9837
9840	9840
9847	9847
9848	9848
9852	9852
9853	9853
9854	9854
9857	9857
9858	9858
9859	9859
9864	9864
9867	9867
9868	9868
9872	9872
9873	9873
9877	9877
9888	9888
9889	9889
9890	9890
9891	9891
9892	9892
9894	9894
9895	9895
9896	9896
9897	9897
9898	9898
9903	9903
9905	9905
9906	9906
